airport_code,sequence_number
ADE,974084
EDA,468372
AEB,98949
CEC,143810
CAE,610558
CDB,641658
BCA,910859
BBA,689406
DAE,380984
CBD,595260
AEE,219087
AAB,800121
BBB,800964
ABE,587928
AAC,163901
BAA,13017
CBD,504289
DBE,363032
AAC,241434
CDB,943425
CDB,668287
CDA,656158
CEA,46825
CDA,433630
CCC,394082
ECE,850665
ECD,544651
BEC,809705
BCC,343411
BBD,546891
ACA,493122
CBE,340499
CEE,628516
CDB,275166
EAB,174894
CBD,130694
BED,680169
EDA,943468
ECB,694944
AEE,279724
CCD,72849
ADB,107791
EED,905322
CCE,352355
DBD,381431
DCE,781202
ECA,127828
DAC,110202
DAD,906115
EDD,666355
EBE,667342
ADD,778336
DCB,813788
AEE,881548
AAB,273005
AEB,170655
DBC,192455
ABA,455472
EAB,840319
EDC,469785
BAC,273411
DEA,985246
CDC,841949
ADE,428404
BCA,764050
BDC,498043
EAD,829956
CBB,479877
DBA,427263
ABA,811149
CAC,442666
DDD,561980
CAB,708070
EAE,614297
DAB,975409
EEE,93104
CDD,251750
BCD,84035
AAE,71211
BDA,404454
AAB,16380
BBC,894820
ECB,618681
ABA,450771
CDE,433025
ACA,736019
ADE,137684
BEB,920291
DCE,712038
EDB,446799
CAC,866998
CCD,170302
EDB,109041
EAC,18350
CEC,254067
CBB,234518
BAE,228077
ABE,747878
ECC,19567
CAA,579519
EBD,266229
CCB,108824
EAE,467921
BBE,361789
BED,144677
DBC,133280
ABA,162921
DCD,581399
EAD,405771
DEA,674639
AAC,682362
CBE,231373
BEB,743576
AAE,139777
DBA,90482
BDE,380586
CED,640160
EDA,52968
ADE,322795
ACC,633464
EED,173226
BAD,165727
BCB,677088
DEB,42481
EEB,746997
DCB,350640
ECC,885769
AEB,449653
AAA,218380
DAB,163244
CAD,959779
BBE,712249
BAC,543280
DEC,250605
CCB,126258
EDC,671509
DEE,711080
AEE,13374
ACB,977989
CCD,307577
CBB,471846
AAD,315042
BCB,986246
ABD,568149
ABB,133414
EEB,865733
DEB,106186
ADE,780681
CAC,877480
CDE,335704
BBD,161608
EBB,827115
ADC,879134
DBA,377447
ACA,54898
EDB,251308
EEC,529169
BAC,260796
EAD,507426
EDC,695997
DCC,86382
BAD,882937
EBA,364223
EEA,873803
EBE,2855
EBD,284944
BAA,95209
ADC,432031
CBD,922811
EDD,166711
DCB,345115
CDE,261358
EEE,89063
AAB,9699
DEC,854511
ADE,384500
ABD,709570
BAA,745662
ABE,978111
EEC,536275
AAE,535877
CEA,280053
CEC,652218
DEC,689516
ADA,773935
EEA,632372
BBC,759029
ACB,422738
ABB,677979
EDD,534469
CDD,835818
AED,683728
CDC,330462
ECA,187256
ACB,235818
EBA,699592
DCE,729071
CDB,682335
DCD,216841
DEC,215922
CDE,853052
EDA,79381
CCB,756729
ABE,618831
ACC,188885
CEA,327571
CDA,439259
CAE,792433
AAC,722875
CBB,834492
BBA,717743
DDA,67675
BDB,479282
ABB,584825
EBD,468452
CBD,250294
BCB,858840
BEB,130301
AAD,81500
DCE,612164
ECB,601543
ACA,182738
CBA,104400
DAE,795457
CAB,684155
EBB,175539
DAA,976695
BEB,173289
BDC,183556
ECC,268326
BDA,198464
CED,305072
AAE,893775
ECD,872252
DDB,121606
DCC,600597
EDB,546297
EED,151746
AAE,662620
ECE,403778
AED,178264
ACE,683898
BCB,525232
EDB,864704
ABB,585375
EAE,653721
CAB,725416
EDD,805922
EAB,629527
CCB,279787
DAE,693777
CCE,610261
EBC,256330
DDA,705985
CAD,145177
DBC,975464
DDE,844523
BDD,917172
EAA,653128
BAA,464800
EEA,951953
DAD,24471
DDC,900920
CCB,295983
DAE,675828
EBB,547580
CAD,565751
BDE,385565
DAD,36672
AAA,351133
CBC,670401
BEA,537920
CDB,14076
EDA,228613
DBC,322020
DCC,906554
DCB,44962
CEC,770516
DEB,738776
AEA,485708
DDD,436627
DBE,843006
ECD,836521
ECB,531781
AAD,133891
DBA,12322
CAB,269676
ACB,399859
BAB,38806
DBC,433906
BCE,382592
BDD,209861
EDB,308222
CAC,12957
AAE,487469
ECC,80016
EAE,197790
BAC,514100
CCB,744292
CDA,172897
EAE,638608
ABC,200048
CCB,908231
DAE,552911
AEE,729662
EAD,168618
DBA,370191
DCE,558409
DBC,848187
ECD,267068
DBB,691562
CCC,112884
EAD,828204
DBD,339936
DBD,481121
AAD,669963
ABD,269172
DAB,161495
ACD,266345
ECE,229033
DAC,653575
BBC,774051
ABD,265747
CEE,550743
CDD,805296
BDA,218322
BAA,493217
AEC,25951
ECD,552299
AED,222848
BBB,780182
DAE,892351
DCA,169365
BAE,670782
ABD,98190
EDC,283861
DCC,985128
EED,971318
CDE,428158
DAD,459837
DBC,242243
BCE,824354
BAD,754575
BAA,776889
CDE,924801
AAC,733753
CDD,572661
DBD,712029
CCB,532826
AED,325960
DEC,9892
BDC,742394
DCC,833458
DBE,156147
DAC,56296
CED,638501
EBE,137675
CCE,86603
ADC,643503
DCA,537540
ADD,436598
EBA,56442
ADC,545236
CEA,741042
DAA,748814
ACA,378154
DDC,702532
BEC,786449
AED,441627
DDC,392902
EEE,592376
AEC,521100
BDA,630975
DAE,632990
DBB,964816
DAC,549041
CBC,779012
DEE,880042
CCA,184419
BDC,551898
ADA,609133
DCD,250297
EAC,538087
ACA,361019
AEA,679414
EED,521207
CDD,287679
CAE,504846
BBE,795141
ACA,397900
ECD,617220
DAB,17779
BDB,310930
BEE,654921
DAD,669042
CAE,264234
EBD,112546
DCA,74163
DDD,577429
EBA,371273
ADE,813547
ADE,453777
DCC,381427
AAE,863194
AEA,989681
ACC,684761
AEE,385012
EBA,357062
AAC,832520
EDC,417010
CCB,991031
DCC,661896
EDD,125901
CEE,600811
BBB,408635
CAA,238415
EEA,41572
EEB,984319
DEA,802870
ADC,714343
AAD,647486
ADA,985779
CDB,198845
CBD,641436
DBE,976954
DEA,124866
DEB,564855
BDC,890356
CBB,443121
EDC,986928
ACB,529837
BBA,582696
ECC,234575
EDC,597451
ADE,228793
ADD,973968
ECE,294042
DEA,23181
CCE,856297
BDE,781219
DDA,766358
ECD,523599
AAE,576733
BDD,738578
EAE,148139
BEE,239935
DCE,685686
EEA,290000
BEE,681240
EBD,779203
DAA,42137
EDB,488122
AAA,425612
DCD,294953
EBE,805121
CAE,110722
EEB,76582
AAD,982207
CCC,3589
BCE,55746
ACA,241769
BBE,966645
AEB,795943
CAE,871686
CCA,208666
EBC,389821
EDD,743675
EEC,310887
CDA,782719
EEB,143331
BBE,838430
EDA,535777
BEC,642963
EAE,199164
AEA,506379
EDA,813449
EDB,455710
EEE,903312
BEE,461917
ACD,253641
EBA,979078
EBA,576292
ECB,710895
CCB,357419
DDE,104225
CEE,311041
EDC,273471
DBA,95184
BAC,122230
BAB,293911
BAD,963994
AAE,756517
DAB,832022
ADB,787873
EED,45987
CEE,475300
ECE,884997
AAA,55425
DDD,998265
ECE,136931
DBB,26924
EEB,706563
CDD,199391
CCE,882612
ECE,470669
CEC,595553
BBE,906500
ACD,230412
DEA,327720
BBA,199381
DED,968835
ACB,661824
AEC,508225
EAC,724667
AAB,99591
CBC,214004
CDA,404922
ABD,742359
CBD,694661
CBB,482351
DEE,155701
CDB,642652
EBB,579958
EAD,795790
CBC,703111
EAA,750107
CBB,431960
CCD,864917
CDD,748049
EDD,472763
AEC,499924
EAD,992366
DCC,780589
CCE,753477
CBE,825575
EBD,658729
DCA,949836
ABB,19568
CEA,771314
CCB,294646
BAC,823868
ECB,662412
DBD,746990
DBB,7712
CEE,852535
BCA,563124
ACC,254877
DCC,644162
ACE,316560
AAB,719908
EDB,613103
BDD,883557
ABB,17273
DDA,711868
DEA,407744
CBA,213773
CCE,153645
EAB,387254
ECA,885649
DBA,37730
CBB,875103
CEC,207877
ACD,364432
ADC,863870
BAD,73774
CDC,695717
CEE,438985
EDC,52752
CBE,372358
ABE,677844
ADE,807577
EDB,723470
ADE,107196
CAC,646342
ABD,230965
AEB,735666
EEE,699435
EAA,825224
DAA,239355
DAA,654678
EAE,962926
EDA,169954
BCE,905580
CBD,351312
BEB,882975
DCB,502710
DEE,55562
BEE,761406
DBC,161477
DAC,252722
EEC,329389
BDE,312764
AAA,921274
AAB,726638
ECB,667973
BCE,85942
EBB,616538
BCB,184756
DED,695646
ECA,264898
CAA,160398
ECC,651959
DAE,943387
BDB,885821
EBE,355659
BDC,953988
DDA,884952
EAB,684871
DAD,542188
BAD,402274
BEE,590090
ACA,322759
DBD,598892
ACB,286949
BCD,229793
ADB,360866
DDD,984265
DDA,872752
CDC,880146
CAB,765360
AAA,471966
DEB,868206
DBB,766785
BBE,60165
CAC,225467
BBA,42651
EAE,123110
CBC,366986
ABC,83983
ABC,62628
BAA,626160
CDE,269044
ADD,480063
CED,853736
ACC,785916
CDE,101000
EAB,221173
CEA,529616
ACB,963956
CCE,822077
CEE,280557
AAD,556795
CCE,217906
ABB,295291
CEE,133723
ECD,584799
BDA,664954
CDC,99844
CDD,795183
BAC,418990
DAA,460240
BCA,981682
BEC,273647
EBC,190099
CDD,302212
DBD,271343
CCA,506917
DBE,932994
ACA,621880
DBD,311710
DDA,215901
ADC,276442
DEB,411648
DBC,893300
CEE,999413
DDE,122782
CCA,540105
AEE,973224
EBC,300636
ECC,776458
CCD,382568
CCE,64393
AAD,335688
ECB,355349
ADE,237238
AAB,675070
AAA,712296
CDC,457428
EDE,272793
DCC,820618
AEE,733370
ACB,531086
BDE,18619
EEC,903857
CBA,662996
ABD,70833
DAB,942487
BAB,113917
CBB,409450
CBE,172183
ACC,389936
DBC,99298
ACD,719020
CEC,964385
ADA,80300
CEB,731368
AEA,15120
BED,378899
BCE,566443
DDB,546504
DBC,613320
AEA,779798
BDA,300655
DDC,797320
BCD,322303
CDB,79015
BBC,918283
DBC,158767
EEA,997816
DEA,789474
DBA,876245
CBE,121293
AAB,223308
AEC,491719
CDD,364211
EBB,822117
CBC,416002
DEE,897470
AEC,886685
DBE,554752
EDD,658413
ADB,638183
EBA,139370
BCB,373588
DCD,253768
ADD,78978
EED,760449
DCC,89084
BCB,618373
AAD,807454
BEB,677960
DCA,605779
ADB,480731
EBD,783413
BEA,774643
ABE,612303
ADC,319052
DBC,224875
DED,519874
DBB,430235
CDE,559984
ABC,2451
ADB,374177
DDA,461737
EDD,50249
BDD,942224
ECB,89162
ACC,151883
DAC,954708
ABC,533782
AEE,496726
BBB,236419
EBB,234435
DDE,246587
BBC,339324
EDE,557025
ADE,217513
CDE,850924
BDE,125647
ADD,630207
ECC,175367
ECD,715883
CDE,137020
BED,652456
CEC,668671
CCA,153459
BCA,788950
CEC,911535
CEA,673479
ACC,361341
DAD,915234
ACD,189794
BED,992434
ABA,771477
ACE,965445
CEA,128719
CDC,166990
CCA,286512
CBB,113648
CAE,783101
BBA,485774
AEE,212179
DED,847969
BBC,479570
DEC,820825
CDA,940502
ECA,275480
ACB,587909
CEE,260588
BDA,885273
CED,523261
BAD,865267
BCA,375021
DCD,912582
BCC,631539
EAC,461877
BDE,597199
EBD,462241
DEC,957281
ABA,912291
AED,966119
ECB,926735
AED,315444
DEC,91656
ABC,707149
DDE,475278
AEE,683718
DBB,432037
CAA,610884
CDB,960695
ABD,897748
ACB,6044
CBB,486185
ABD,513985
BEB,703443
CEE,813249
CBB,918327
BAA,438275
DBD,354894
EAE,107914
CBD,787814
EDD,704270
DCD,721125
EDC,125728
BAB,111102
EDC,590709
BCB,995559
EBC,284985
DAC,545640
ACD,458170
EDC,644015
AED,866022
EAD,127799
AAB,27045
DBD,563221
EAD,755264
ADD,694264
AAC,424623
DAA,601007
ECA,163447
ADB,590677
BCC,116588
BED,32422
DEA,240180
ACA,79998
CED,455554
DCC,530821
EED,325774
ECB,277545
EAC,832739
CBD,150256
BDE,980254
ABA,983469
EBB,849905
AAD,740640
EEE,443504
CEC,958809
EEA,785449
DBB,449386
AAA,39065
AEE,386536
ACC,399988
AED,300994
CCD,186392
CDE,351898
DCD,383721
EDB,371467
ACA,690023
EEE,222786
CCE,336458
ADC,201998
CAB,355684
CED,829242
EDD,990704
AEE,913388
ABE,459142
CBD,393055
EBD,348384
ECC,275953
BEB,290156
EBA,253009
BEE,767510
BAC,963749
CAC,360298
BAE,824973
CAC,243524
ABD,681712
BCB,201575
BDA,566216
AAE,34881
EDB,830212
DEC,707158
DDB,998279
CDC,197758
BCB,925281
DAA,843850
EDE,5143
CDB,449612
BCD,859202
BBC,880164
ECC,439880
DEB,443952
DAE,206533
BAA,816387
BBC,887977
ACD,132406
DEC,60965
DED,985131
CAB,489965
ADE,351057
EDC,765757
ABE,680439
CBC,965605
BCD,845948
CDE,818430
ABE,802746
DAE,845267
BDC,31037
DBC,606078
BAE,905138
BBD,250080
BCD,429864
AEE,817226
AAD,503180
DAB,175128
DAB,955597
CCD,63922
CAB,48108
ACB,325489
DCA,610203
ACD,778701
CED,954814
AEA,979528
EBC,962386
EDD,611103
CEC,411443
CEA,452850
EDE,181947
CCD,465983
DBC,617558
EAB,693448
BEB,116093
EAD,412203
DBD,842656
EEE,126275
CCB,216659
ECC,555753
DBC,493982
DAC,372789
EEC,108472
CDB,192800
AEC,851715
EED,589998
ABC,735953
BEB,9673
DEB,215343
ACE,773548
EEB,895131
DEC,848596
CDA,34655
DDB,657449
BEB,541151
DCA,121167
ECB,632365
DCB,593577
CBB,244248
DAD,404254
EAD,672631
BDB,341870
ACC,379342
DEA,303199
BBD,39557
EEE,621063
CBD,258930
ACD,292206
CAB,429114
BCB,108336
CCA,149959
AAC,845806
DDE,466290
DCA,183508
DCC,206344
ECD,773306
DBD,792239
BBC,934303
DDE,201369
CAC,889295
CEB,990886
ACA,828333
BDB,699979
ABD,16764
AEC,821957
ACD,151425
CDC,430186
BED,796006
EEC,379870
ECD,473556
CBC,356779
ECB,394842
DDB,93829
BDB,461295
DED,488319
EAE,755835
DCE,177401
DBC,495960
DBA,656133
BDC,26253
EBB,755384
AEB,647815
DCC,329634
BCA,179120
ECC,894614
DEC,561604
CDB,417049
DBC,106978
CAC,628651
EAE,136780
EBC,131827
EDB,153055
EDD,35553
DBB,891385
CAA,525840
BDB,904552
DAB,621050
EAB,677516
ABE,732421
EAC,382195
AAC,229930
DDE,146116
BDC,478189
BCA,641356
BDC,914699
DEB,697145
EDE,164214
ACE,493291
BCB,188172
ADA,81218
EEB,505226
CBA,358800
AAE,852070
DAC,422173
AAE,670774
BCE,236311
EAA,364065
CCC,686849
AED,423983
DDE,229118
EAD,959607
ECD,415176
DCB,120188
CCD,232311
DDB,292949
AAA,420877
AAD,535573
ADC,233366
EEA,16246
BBC,758009
BEC,83736
ACE,432535
CBD,472621
AEC,812392
ADB,497414
ECD,554307
ADC,16850
BBD,119981
EBD,194207
AAB,744697
DDD,143350
AAA,126383
DEB,328761
EEE,221668
ECE,243365
CDA,76533
CEA,239849
EBB,741689
BCB,768496
AED,263848
AED,508623
CCD,671046
CDE,942568
BEE,763906
ECA,814820
BCD,408725
CBC,234574
EEE,295485
CAC,879831
BBB,654884
BAA,42152
BBE,794530
CCB,470165
DAC,889095
BEC,438697
ACC,267124
BCD,998902
CCA,196419
EBB,350926
EEA,310111
CDC,894313
CDB,102648
AEB,199854
EAA,342776
CEE,566270
ABA,272678
EBB,864786
DCD,139395
BEE,560622
DBA,524022
CBE,843694
DEE,832788
DEA,166569
ACD,985041
DDA,98241
EDA,725274
BAD,412771
AEC,538944
CAD,722240
BEE,88359
CDD,715651
DBE,428217
AAE,798629
ACB,387349
CDE,653463
CCB,102474
CCC,10225
ADA,469741
ECB,956754
EEC,641838
CBC,706181
AAB,572397
EDC,659218
EDC,65370
AEB,106853
DCB,569595
EAC,783393
EBD,359977
AEA,916346
CBD,570794
EBC,150923
DDD,213142
DBE,328149
EAC,260566
CCA,210234
EAA,710491
DDE,313743
ABC,761192
CAE,41257
EBB,859327
AAB,462092
CAB,567147
AEE,767917
BCD,394170
BCE,152744
DDD,300100
EAE,248431
EDA,662409
DDA,180769
DEB,868819
DDD,964776
AEC,342484
CAD,576858
BED,234705
BBC,850305
DCC,199636
BCD,593620
CBC,753614
ABD,100271
BCA,414644
DEC,249228
DDE,654972
CBC,71923
AEA,574432
DEC,928730
BDD,250940
AEE,177146
EAE,10128
DCB,332822
DEE,526577
DCA,951943
ADB,986651
BAD,705032
EDA,526026
BEA,668936
ACD,632419
BDE,986108
DED,50920
ABE,546612
CBB,262927
ACA,185384
BCE,954800
CDE,5041
EBA,189664
CBC,991779
ABC,192860
CBE,582895
EBE,373685
BAC,76608
EEB,450275
ABE,367767
AAB,143659
DEB,246983
CEC,107675
DEB,275552
CDB,82468
CAA,982283
CDE,989179
ECD,685604
ACB,5877
ECB,778571
DDD,713455
EDA,669370
CCA,714943
ADA,656413
AEC,456295
ADB,77907
DAE,896181
BBA,39211
CDD,198768
EBB,176286
CAE,644495
CDB,143870
CAD,749574
ACD,355811
CCB,298817
ABD,234517
CEA,802938
BEC,763648
AED,203565
EEC,259676
DEC,921724
BDA,869080
ACA,731612
AEA,95599
CDB,218186
AEA,760968
CBC,768983
CCB,78908
DEC,787972
DCD,899519
AEB,243641
EBA,746154
EBA,453056
BAB,640920
DEA,427353
AED,143982
ACC,299727
DCA,871417
EDD,440902
DAE,314212
EEC,258566
DDB,551995
DDC,885100
ABD,906494
ABA,600171
EBB,111769
BDD,231887
DAB,635725
BDB,162892
DBA,520596
ECE,724079
DCD,332227
DDE,431700
EEC,703759
DEB,753741
CCA,534536
DCB,359865
EDE,115369
EDC,783103
BBD,923742
BDD,256079
DDD,288679
BBE,862593
EBC,863253
ADE,688374
ACB,761157
BEE,977993
BAA,706296
BED,943170
AEC,705222
ACB,62177
BEC,925479
ECB,510297
DDC,342299
EAD,798955
DDA,543946
BCE,54798
EEE,74226
DBB,936555
BEB,742058
BBC,526578
DEB,640558
DAA,619439
AEE,673063
BBD,119411
CCD,463252
EAC,426838
CED,11282
DCA,83169
CBD,556613
DCE,222158
ACC,682386
CAD,841469
EEA,806853
BCB,556049
ECE,871757
BCA,221772
DED,559738
DED,757465
AAC,290607
BAD,646127
EAB,63105
DEB,158676
CBC,880766
EBD,911530
BBB,577899
DCC,145567
ACD,840571
CBB,944434
AEB,475324
CAA,890312
DBB,520579
ABC,596833
DEB,807569
BCE,654111
EAA,719225
BAA,323636
BBC,163754
BCA,576253
ECD,851595
EEB,572890
ECE,938417
CDA,71839
AAB,112761
ECB,210950
ACA,151690
AAE,805553
DEA,80472
AAE,360295
CDA,437422
AED,956833
AEA,693831
DDE,701699
DDD,320439
EDA,593442
CEA,212794
EAB,798751
CAB,693743
ECC,378190
DBA,986640
ACD,964682
AAD,891947
DCA,744137
BCA,720702
AED,951880
EEC,873914
ACC,542156
DAC,602374
EAD,184679
BCD,729854
BAA,273500
BEB,141609
ACD,803183
DCE,534749
DDA,733345
CAD,980306
EAE,280887
CED,516969
EDA,505457
EEC,923331
AED,234925
ABE,626169
CCA,406240
DAD,434543
DCE,87827
ABA,140418
EBB,367298
DEE,613933
DDD,961108
BBE,698964
BBB,826917
BAC,677019
EAC,77067
EBA,745130
BCC,576141
CBB,809187
ABC,949562
BDD,791354
DEB,191993
EAB,619211
BDA,416319
EDC,424274
EDB,913346
CAB,430250
EAD,468620
BDC,760797
ECE,120947
ACA,509978
CEE,781831
DDD,984593
ECA,139778
EEB,209405
ADC,681492
BCB,568032
AEA,749566
ABC,18965
CCC,884234
CCD,695473
DEC,512818
CCC,667284
DCC,459528
CDB,3231
CEC,78880
DCB,867416
CDD,19833
BBB,455328
CBE,710953
ACB,817998
EED,201478
CBA,109171
BAA,421899
BDD,201281
DCA,170429
BAC,421399
AAA,604070
CCE,433825
ACC,413690
DCC,122980
AAA,901786
CBC,486428
CBE,859820
CED,878229
DEA,316143
ECC,586682
ACE,300005
CBC,315540
EBC,574551
BCE,982939
DCB,778331
DBC,671943
ADC,753851
EBB,80895
CAA,29699
DCB,22834
BEA,483979
ECB,283654
DCD,19771
DEB,476910
DCB,688357
AEB,910553
BEB,486165
DDD,454321
DDB,230668
DDC,649323
DDB,940767
CEC,867999
ECD,343946
CAD,92842
ACC,468273
CEB,481233
CCC,983116
BCD,167795
AAD,522103
ABD,282253
DCA,66484
CDE,758679
EAC,957184
DEB,814405
CBA,877216
EBA,912472
EAA,942588
EEE,513540
BAE,514604
EBB,866867
EDB,281090
CAD,749986
EBA,238259
BBA,790777
AAC,785015
CCC,279192
EAE,965881
CBA,940642
CCB,823204
AEA,76639
BCC,562839
EEA,284038
BBB,571076
DEB,576187
ADC,370256
EDD,330843
BDD,85932
ACD,701235
DAE,747776
EAB,543236
DCD,535066
DDA,794855
BAB,244495
CCD,310079
ADB,405912
AEC,18036
EDB,478175
BCB,747032
BED,7814
BEE,289668
CEB,532810
DBA,887301
EDB,807991
DBC,327054
CDA,591084
EEA,988309
ADE,247522
EDA,410055
BDA,789107
EAE,516720
EBC,345264
ACE,792387
CDD,968401
DBC,498184
ABA,799892
AEC,446309
DEA,335564
CCC,285207
CBE,467962
EBE,681044
ECD,154399
CCA,544035
ADE,361511
EBD,786013
BBC,178028
BBB,978543
CCE,643811
BCC,545639
ACD,565364
CAA,968530
ACB,287088
CBA,422986
ADD,152038
DDB,318326
AEE,660480
EEA,939167
CDD,106261
DDB,397174
CBB,837546
DEC,281729
ECE,940944
CDD,379129
BAD,644496
BCA,22903
CBB,856085
EDC,328778
EBC,986732
ECB,501023
CDC,618197
DBE,776858
DBE,38249
ACD,663045
ACD,627517
DDB,424141
BBC,307235
CDD,346058
DCB,453865
CBB,634902
EBE,607385
CEE,32633
BCE,557000
CAA,666749
ADC,259410
CDB,729528
AAC,808808
ACB,164541
CCB,734833
AEC,237532
AEA,740376
BBD,887341
CEE,687782
EDE,51095
ACC,74864
CAB,344216
CEA,408326
DDC,180528
BCE,107949
CBD,243732
ABC,622868
ACC,539714
DBC,352658
BBA,291392
BCB,990929
BDD,567449
ECB,594411
DDB,250251
EEC,912369
EDC,598496
BDC,683848
DAA,577805
DAC,597160
BBC,170980
BEA,723724
CEC,957329
ADC,971376
BCE,248027
EAA,291956
DCA,2428
CBD,800801
BDA,593881
CBE,900977
AAB,443318
AEB,845103
BAE,659639
EAB,785005
BCB,367946
CBA,150587
CAE,91033
BCC,134559
EAA,528052
EAD,458297
BBD,669387
EEA,687055
AAE,604187
EEA,926639
ECC,789759
DBE,504106
BBD,178915
BCC,394478
DED,499266
DBE,999068
AEA,646662
ADB,739380
BCB,26596
ECB,969992
ABE,330844
EAB,878711
EDD,244500
BAD,905293
EAE,571478
EBA,745190
ACE,354939
BEE,286793
AEB,172431
EDB,307648
ACA,291336
CCE,329953
DED,114609
DED,591894
BDA,667424
DCC,884465
ABB,401899
BCE,536102
DDB,947565
CAC,157176
DEE,612939
BCC,986194
BBE,508546
EAB,683892
EBB,782660
ABD,923749
DEC,775577
DDC,323584
AAE,249279
CDB,80733
EEA,71025
CAB,901472
AAB,997349
BDB,526984
ADE,897986
DCB,624667
CDC,666247
CDE,975923
CEE,487762
AEA,699367
DBD,679493
CEB,724048
ACA,147245
ABE,601178
CAD,165576
BEB,287817
DCA,38749
DAC,470171
BCC,993828
ACD,767086
EDA,593682
ADA,489115
DEA,393668
CCD,797354
AEA,670138
ACE,627093
EEC,237182
CAD,924410
DDE,919626
EBE,354538
CAD,932990
DCE,999084
DBA,446906
ECC,654556
BAD,544226
DBD,97063
ACE,62813
EEB,997120
BAB,128436
DDB,726552
EEC,699081
CDD,931288
BEA,526892
BBB,299756
CDC,130068
EEB,221883
CBD,59045
EAC,195914
DBB,254122
DBC,410008
CBE,86464
BAD,631827
CEE,678316
BCC,927863
ADB,822996
BAD,2874
DED,321636
DBC,819084
EAC,596879
BBB,725795
BDD,192401
CDB,462715
EED,699219
EAA,712036
BDA,833067
EDD,333804
CCD,224096
ADC,160146
BBA,10069
CBC,344002
ABB,62862
BDC,251799
AAA,247079
EAB,305756
ECD,313133
DAE,924507
CED,256818
BDA,537272
AEE,838291
EDA,999471
EDC,111875
AAB,677331
BED,602093
CBE,432830
ADE,423119
ADD,45703
EDD,244203
AEC,32405
AAB,638892
ECC,937210
BDC,326960
DCB,246958
AAE,618531
CCB,631601
EDC,896724
BAC,702719
EAC,937354
DDC,910764
EDC,623264
ADE,430814
CCC,197604
EAB,956435
BAE,903782
BDD,234736
ABB,819435
EDA,420414
EEB,33539
ABA,157512
CAE,60513
DBE,35412
BEB,812968
CCC,420777
CCE,500857
EBA,973339
CBD,139016
DBA,621817
ABA,522473
DCB,283770
ADD,183797
CAE,847741
ABE,522621
BBC,952
ABA,587455
BBD,639783
DEB,679576
BBD,784706
CDB,177458
CCD,288274
DEA,659562
ACB,222417
EAA,937706
CAB,507663
AEA,934233
DBE,152746
CCD,406085
CAB,336858
CAE,746379
ACC,115249
CCE,749870
BCB,713165
DBE,771210
DAE,509129
BAA,615219
ACD,363549
ADB,961387
ADA,344342
CBC,773175
CEA,97927
BDC,20183
DAD,602227
ECA,112712
CBE,192385
CCC,353924
EDB,390816
ACD,676659
DAB,598807
ADD,23522
DAA,655263
BBD,67430
ADA,467089
DCD,784049
BED,60101
DEA,188132
CAA,282819
ABA,875719
DEA,192094
CDB,787862
DED,838106
DDD,271749
EEC,626140
DAC,441649
EEA,930381
ECC,351173
BAA,620013
DDD,845919
BEA,159503
AEE,477065
EBE,87817
CEC,473037
EEE,767558
ACE,383059
EED,230556
CBE,696692
BAE,839927
EEC,993440
ECE,643004
DAB,693759
ACB,30207
EDC,603073
CAA,309573
ECD,92975
EAB,187335
CAE,825610
ACC,322831
ADD,953094
BEE,812888
DCA,953168
EAE,959278
DEC,678706
EBA,809809
ABE,962900
EEE,698471
ECD,223210
ACA,720596
BAD,349405
ECD,567027
EEC,770814
DDD,302656
ACB,522448
EEE,847313
DCC,110095
ECC,517355
ABE,626649
DBE,791788
DDD,338592
CAE,370359
ABD,794297
DCA,992109
DAB,953397
CBB,611969
CBD,891452
ACA,672714
BCB,543754
BBD,452801
CAE,994794
DCB,210789
CAA,839769
CBE,641262
ECD,651257
EEA,375320
EDC,23834
AEB,158903
BAC,525856
EDE,31359
BBC,34889
EEC,466200
BED,392207
EAC,307921
EDB,378661
DCD,24422
EAE,407063
BAC,291937
EED,384452
DAE,921751
BAE,120371
ABB,973536
BEB,540797
EBD,563495
ABB,893928
ECD,428867
CDD,381661
CDA,201923
ECA,522807
ADA,69124
CAC,793685
ACA,158580
CAC,374668
ECC,846308
BCE,46948
BDE,715908
AEB,717936
AEA,562757
AEA,340231
AED,757060
CED,757892
AEB,740280
ACD,21304
DDC,766430
DEC,965840
DBA,64959
AAB,428728
DBD,922519
EBB,464263
DBE,503785
BEE,164112
CBE,69748
AEA,467598
BDE,541584
ADB,620947
ECC,460758
ADE,413696
DDC,197015
DEB,317032
ACB,938081
BEA,192
BBD,39627
ACE,389658
CCC,416574
AAB,5198
CBA,884225
EEA,905118
EAC,129278
CAB,786217
BCB,877510
EAB,276671
BEB,588469
AAA,975496
ACE,152399
ACB,665728
DAA,613066
CCE,337054
ABB,269586
DED,433464
BEC,968061
CEA,663194
CCB,805233
ACC,985261
BDB,551523
AAB,922523
CAB,693394
DAA,368122
EDA,237872
DCC,394101
BAA,83796
ADA,832786
DDC,176474
CCC,566417
DBA,375964
BAC,417327
EBE,759916
CBB,627295
BEC,732193
DEB,350016
EDD,936908
DED,764743
BEC,141774
AEC,450930
DCA,164158
ADB,103789
ABE,699746
DDA,407032
EDE,613835
CED,256575
ABC,905976
BBD,634662
CAA,156383
EBC,10119
CAB,613671
DEB,784783
DBB,239155
DAC,756574
EEC,297739
CCD,88733
CED,520139
DAA,693198
EED,98004
EBA,428008
EBA,872957
CAA,272253
DDC,123789
CDC,491169
ECB,342320
